<?xml version="1.0" encoding="UTF-8"?><xmi:XMI xmlns:pos="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos.ecore" xmlns:tcas="http:///uima/tcas.ecore" xmlns:xmi="http://www.omg.org/XMI" xmlns:cas="http:///uima/cas.ecore" xmlns:tweet="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos/tweet.ecore" xmlns:morph="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/morph.ecore" xmlns:dependency="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/dependency.ecore" xmlns:type5="http:///de/tudarmstadt/ukp/dkpro/core/api/semantics/type.ecore" xmlns:type7="http:///de/tudarmstadt/ukp/dkpro/core/api/transform/type.ecore" xmlns:type6="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type.ecore" xmlns:type2="http:///de/tudarmstadt/ukp/dkpro/core/api/metadata/type.ecore" xmlns:type3="http:///de/tudarmstadt/ukp/dkpro/core/api/ner/type.ecore" xmlns:type4="http:///de/tudarmstadt/ukp/dkpro/core/api/segmentation/type.ecore" xmlns:type="http:///de/tudarmstadt/ukp/dkpro/core/api/coref/type.ecore" xmlns:constituent="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/constituent.ecore" xmlns:chunk="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/chunk.ecore" xmlns:custom="http:///webanno/custom.ecore" xmi:version="2.0">
    <cas:NULL xmi:id="0"/>
    <type2:DocumentMetaData xmi:id="1" sofa="12" begin="0" end="3377" language="x-unspecified" documentTitle="02_how-safe-is-chevrons-dividend---the-motley-fool.txt" documentId="02_how-safe-is-chevrons-dividend---the-motley-fool.txt" documentUri="file:/export/repository/project/2/document/366/source/02_how-safe-is-chevrons-dividend---the-motley-fool.txt" collectionId="file:/export/repository/project/2/document/366/source/" documentBaseUri="file:/export/repository/project/2/document/366/source/" isLastSegment="false"/>
    <type4:Sentence xmi:id="19" sofa="12" begin="0" end="31"/>
    <type4:Sentence xmi:id="24" sofa="12" begin="33" end="168"/>
    <type4:Sentence xmi:id="29" sofa="12" begin="169" end="329"/>
    <type4:Sentence xmi:id="34" sofa="12" begin="330" end="499"/>
    <type4:Sentence xmi:id="39" sofa="12" begin="500" end="676"/>
    <type4:Sentence xmi:id="44" sofa="12" begin="677" end="774"/>
    <type4:Sentence xmi:id="49" sofa="12" begin="775" end="1050"/>
    <type4:Sentence xmi:id="54" sofa="12" begin="1051" end="1168"/>
    <type4:Sentence xmi:id="59" sofa="12" begin="1169" end="1302"/>
    <type4:Sentence xmi:id="64" sofa="12" begin="1303" end="1438"/>
    <type4:Sentence xmi:id="69" sofa="12" begin="1439" end="1729"/>
    <type4:Sentence xmi:id="74" sofa="12" begin="1730" end="1800"/>
    <type4:Sentence xmi:id="79" sofa="12" begin="1801" end="1899"/>
    <type4:Sentence xmi:id="84" sofa="12" begin="1900" end="2000"/>
    <type4:Sentence xmi:id="89" sofa="12" begin="2001" end="2146"/>
    <type4:Sentence xmi:id="94" sofa="12" begin="2147" end="2246"/>
    <type4:Sentence xmi:id="99" sofa="12" begin="2247" end="2349"/>
    <type4:Sentence xmi:id="104" sofa="12" begin="2350" end="2419"/>
    <type4:Sentence xmi:id="109" sofa="12" begin="2420" end="2587"/>
    <type4:Sentence xmi:id="114" sofa="12" begin="2588" end="2795"/>
    <type4:Sentence xmi:id="119" sofa="12" begin="2796" end="2952"/>
    <type4:Sentence xmi:id="124" sofa="12" begin="2953" end="3045"/>
    <type4:Sentence xmi:id="129" sofa="12" begin="3046" end="3210"/>
    <type4:Sentence xmi:id="134" sofa="12" begin="3211" end="3377"/>
    <type4:Token xmi:id="139" sofa="12" begin="0" end="3" order="0"/>
    <type4:Token xmi:id="152" sofa="12" begin="4" end="8" order="0"/>
    <type4:Token xmi:id="165" sofa="12" begin="9" end="11" order="0"/>
    <type4:Token xmi:id="178" sofa="12" begin="12" end="21" order="0"/>
    <type4:Token xmi:id="191" sofa="12" begin="22" end="30" order="0"/>
    <type4:Token xmi:id="204" sofa="12" begin="30" end="31" order="0"/>
    <type4:Token xmi:id="217" sofa="12" begin="33" end="40" order="0"/>
    <type4:Token xmi:id="230" sofa="12" begin="41" end="43" order="0"/>
    <type4:Token xmi:id="243" sofa="12" begin="44" end="47" order="0"/>
    <type4:Token xmi:id="256" sofa="12" begin="48" end="50" order="0"/>
    <type4:Token xmi:id="269" sofa="12" begin="51" end="54" order="0"/>
    <type4:Token xmi:id="282" sofa="12" begin="55" end="62" order="0"/>
    <type4:Token xmi:id="295" sofa="12" begin="63" end="66" order="0"/>
    <type4:Token xmi:id="308" sofa="12" begin="67" end="70" order="0"/>
    <type4:Token xmi:id="321" sofa="12" begin="71" end="74" order="0"/>
    <type4:Token xmi:id="334" sofa="12" begin="75" end="84" order="0"/>
    <type4:Token xmi:id="347" sofa="12" begin="85" end="87" order="0"/>
    <type4:Token xmi:id="360" sofa="12" begin="88" end="91" order="0"/>
    <type4:Token xmi:id="373" sofa="12" begin="92" end="97" order="0"/>
    <type4:Token xmi:id="386" sofa="12" begin="98" end="99" order="0"/>
    <type4:Token xmi:id="399" sofa="12" begin="100" end="103" order="0"/>
    <type4:Token xmi:id="412" sofa="12" begin="104" end="106" order="0"/>
    <type4:Token xmi:id="425" sofa="12" begin="107" end="110" order="0"/>
    <type4:Token xmi:id="438" sofa="12" begin="111" end="116" order="0"/>
    <type4:Token xmi:id="451" sofa="12" begin="117" end="130" order="0"/>
    <type4:Token xmi:id="464" sofa="12" begin="131" end="135" order="0"/>
    <type4:Token xmi:id="477" sofa="12" begin="136" end="139" order="0"/>
    <type4:Token xmi:id="490" sofa="12" begin="140" end="146" order="0"/>
    <type4:Token xmi:id="503" sofa="12" begin="147" end="149" order="0"/>
    <type4:Token xmi:id="516" sofa="12" begin="150" end="153" order="0"/>
    <type4:Token xmi:id="529" sofa="12" begin="154" end="158" order="0"/>
    <type4:Token xmi:id="542" sofa="12" begin="159" end="166" order="0"/>
    <type4:Token xmi:id="555" sofa="12" begin="167" end="168" order="0"/>
    <type4:Token xmi:id="568" sofa="12" begin="169" end="172" order="0"/>
    <type4:Token xmi:id="581" sofa="12" begin="173" end="179" order="0"/>
    <type4:Token xmi:id="594" sofa="12" begin="180" end="189" order="0"/>
    <type4:Token xmi:id="607" sofa="12" begin="190" end="193" order="0"/>
    <type4:Token xmi:id="620" sofa="12" begin="194" end="205" order="0"/>
    <type4:Token xmi:id="633" sofa="12" begin="206" end="208" order="0"/>
    <type4:Token xmi:id="646" sofa="12" begin="209" end="212" order="0"/>
    <type4:Token xmi:id="659" sofa="12" begin="213" end="216" order="0"/>
    <type4:Token xmi:id="672" sofa="12" begin="217" end="220" order="0"/>
    <type4:Token xmi:id="685" sofa="12" begin="221" end="226" order="0"/>
    <type4:Token xmi:id="698" sofa="12" begin="227" end="229" order="0"/>
    <type4:Token xmi:id="711" sofa="12" begin="230" end="233" order="0"/>
    <type4:Token xmi:id="724" sofa="12" begin="234" end="237" order="0"/>
    <type4:Token xmi:id="737" sofa="12" begin="238" end="244" order="0"/>
    <type4:Token xmi:id="750" sofa="12" begin="245" end="246" order="0"/>
    <type4:Token xmi:id="763" sofa="12" begin="247" end="250" order="0"/>
    <type4:Token xmi:id="776" sofa="12" begin="251" end="257" order="0"/>
