<?xml version="1.0" encoding="UTF-8"?><xmi:XMI xmlns:pos="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos.ecore" xmlns:tcas="http:///uima/tcas.ecore" xmlns:xmi="http://www.omg.org/XMI" xmlns:cas="http:///uima/cas.ecore" xmlns:tweet="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos/tweet.ecore" xmlns:morph="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/morph.ecore" xmlns:dependency="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/dependency.ecore" xmlns:type5="http:///de/tudarmstadt/ukp/dkpro/core/api/semantics/type.ecore" xmlns:type7="http:///de/tudarmstadt/ukp/dkpro/core/api/transform/type.ecore" xmlns:type6="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type.ecore" xmlns:type2="http:///de/tudarmstadt/ukp/dkpro/core/api/metadata/type.ecore" xmlns:type3="http:///de/tudarmstadt/ukp/dkpro/core/api/ner/type.ecore" xmlns:type4="http:///de/tudarmstadt/ukp/dkpro/core/api/segmentation/type.ecore" xmlns:type="http:///de/tudarmstadt/ukp/dkpro/core/api/coref/type.ecore" xmlns:constituent="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/constituent.ecore" xmlns:chunk="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/chunk.ecore" xmlns:custom="http:///webanno/custom.ecore" xmi:version="2.0">
    <cas:NULL xmi:id="0"/>
    <type2:DocumentMetaData xmi:id="1" sofa="12" begin="0" end="2296" language="x-unspecified" documentTitle="04_gms-fairfax-factory-earns-energy-star-certificate--kansas-city-business-journal.txt" documentId="04_gms-fairfax-factory-earns-energy-star-certificate--kansas-city-business-journal.txt" documentUri="file:/export/repository/project/2/document/368/source/04_gms-fairfax-factory-earns-energy-star-certificate--kansas-city-business-journal.txt" collectionId="file:/export/repository/project/2/document/368/source/" documentBaseUri="file:/export/repository/project/2/document/368/source/" isLastSegment="false"/>
    <type4:Sentence xmi:id="19" sofa="12" begin="0" end="81"/>
    <type4:Sentence xmi:id="24" sofa="12" begin="83" end="134"/>
    <type4:Sentence xmi:id="29" sofa="12" begin="135" end="355"/>
    <type4:Sentence xmi:id="34" sofa="12" begin="356" end="459"/>
    <type4:Sentence xmi:id="39" sofa="12" begin="460" end="567"/>
    <type4:Sentence xmi:id="44" sofa="12" begin="568" end="644"/>
    <type4:Sentence xmi:id="49" sofa="12" begin="645" end="879"/>
    <type4:Sentence xmi:id="54" sofa="12" begin="880" end="966"/>
    <type4:Sentence xmi:id="59" sofa="12" begin="967" end="1152"/>
    <type4:Sentence xmi:id="64" sofa="12" begin="1153" end="1297"/>
    <type4:Sentence xmi:id="69" sofa="12" begin="1298" end="1423"/>
    <type4:Sentence xmi:id="74" sofa="12" begin="1424" end="1559"/>
    <type4:Sentence xmi:id="79" sofa="12" begin="1560" end="1629"/>
    <type4:Sentence xmi:id="84" sofa="12" begin="1630" end="1806"/>
    <type4:Sentence xmi:id="89" sofa="12" begin="1807" end="1927"/>
    <type4:Sentence xmi:id="94" sofa="12" begin="1928" end="2062"/>
    <type4:Sentence xmi:id="99" sofa="12" begin="2063" end="2207"/>
    <type4:Sentence xmi:id="104" sofa="12" begin="2208" end="2296"/>
    <type4:Token xmi:id="109" sofa="12" begin="0" end="4" order="0"/>
    <type4:Token xmi:id="122" sofa="12" begin="5" end="12" order="0"/>
    <type4:Token xmi:id="135" sofa="12" begin="13" end="20" order="0"/>
    <type4:Token xmi:id="148" sofa="12" begin="21" end="26" order="0"/>
    <type4:Token xmi:id="161" sofa="12" begin="27" end="33" order="0"/>
    <type4:Token xmi:id="174" sofa="12" begin="34" end="38" order="0"/>
    <type4:Token xmi:id="187" sofa="12" begin="39" end="50" order="0"/>
    <type4:Token xmi:id="200" sofa="12" begin="51" end="52" order="0"/>
    <type4:Token xmi:id="213" sofa="12" begin="53" end="59" order="0"/>
    <type4:Token xmi:id="226" sofa="12" begin="60" end="64" order="0"/>
    <type4:Token xmi:id="239" sofa="12" begin="65" end="73" order="0"/>
    <type4:Token xmi:id="252" sofa="12" begin="74" end="81" order="0"/>
    <type4:Token xmi:id="265" sofa="12" begin="83" end="85" order="0"/>
    <type4:Token xmi:id="278" sofa="12" begin="86" end="87" order="0"/>
    <type4:Token xmi:id="291" sofa="12" begin="87" end="88" order="0"/>
    <type4:Token xmi:id="304" sofa="12" begin="89" end="96" order="0"/>
    <type4:Token xmi:id="317" sofa="12" begin="97" end="104" order="0"/>
    <type4:Token xmi:id="330" sofa="12" begin="105" end="110" order="0"/>
    <type4:Token xmi:id="343" sofa="12" begin="111" end="117" order="0"/>
    <type4:Token xmi:id="356" sofa="12" begin="118" end="122" order="0"/>
    <type4:Token xmi:id="369" sofa="12" begin="123" end="134" order="0"/>
    <type4:Token xmi:id="382" sofa="12" begin="135" end="142" order="0"/>
    <type4:Token xmi:id="395" sofa="12" begin="143" end="149" order="0"/>
    <type4:Token xmi:id="408" sofa="12" begin="150" end="151" order="0"/>
    <type4:Token xmi:id="421" sofa="12" begin="152" end="159" order="0"/>
    <type4:Token xmi:id="434" sofa="12" begin="160" end="168" order="0"/>
    <type4:Token xmi:id="447" sofa="12" begin="169" end="174" order="0"/>
    <type4:Token xmi:id="460" sofa="12" begin="175" end="177" order="0"/>
    <type4:Token xmi:id="473" sofa="12" begin="178" end="184" order="0"/>
    <type4:Token xmi:id="486" sofa="12" begin="185" end="189" order="0"/>
    <type4:Token xmi:id="499" sofa="12" begin="190" end="191" order="0"/>
    <type4:Token xmi:id="512" sofa="12" begin="192" end="195" order="0"/>
    <type4:Token xmi:id="525" sofa="12" begin="195" end="196" order="0"/>
    <type4:Token xmi:id="538" sofa="12" begin="197" end="198" order="0"/>
    <type4:Token xmi:id="551" sofa="12" begin="199" end="207" order="0"/>
    <type4:Token xmi:id="564" sofa="12" begin="208" end="210" order="0"/>
    <type4:Token xmi:id="577" sofa="12" begin="211" end="217" order="0"/>
    <type4:Token xmi:id="590" sofa="12" begin="218" end="222" order="0"/>
    <type4:Token xmi:id="603" sofa="12" begin="223" end="234" order="0"/>
    <type4:Token xmi:id="616" sofa="12" begin="235" end="239" order="0"/>
    <type4:Token xmi:id="629" sofa="12" begin="240" end="243" order="0"/>
    <type4:Token xmi:id="642" sofa="12" begin="244" end="257" order="0"/>
    <type4:Token xmi:id="655" sofa="12" begin="258" end="268" order="0"/>
    <type4:Token xmi:id="668" sofa="12" begin="269" end="275" order="0"/>
