<?xml version="1.0" encoding="UTF-8"?><xmi:XMI xmlns:pos="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos.ecore" xmlns:tcas="http:///uima/tcas.ecore" xmlns:xmi="http://www.omg.org/XMI" xmlns:cas="http:///uima/cas.ecore" xmlns:tweet="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos/tweet.ecore" xmlns:morph="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/morph.ecore" xmlns:dependency="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/dependency.ecore" xmlns:type5="http:///de/tudarmstadt/ukp/dkpro/core/api/semantics/type.ecore" xmlns:type7="http:///de/tudarmstadt/ukp/dkpro/core/api/transform/type.ecore" xmlns:type6="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type.ecore" xmlns:type2="http:///de/tudarmstadt/ukp/dkpro/core/api/metadata/type.ecore" xmlns:type3="http:///de/tudarmstadt/ukp/dkpro/core/api/ner/type.ecore" xmlns:type4="http:///de/tudarmstadt/ukp/dkpro/core/api/segmentation/type.ecore" xmlns:type="http:///de/tudarmstadt/ukp/dkpro/core/api/coref/type.ecore" xmlns:constituent="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/constituent.ecore" xmlns:chunk="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/chunk.ecore" xmlns:custom="http:///webanno/custom.ecore" xmi:version="2.0">
    <cas:NULL xmi:id="0"/>
    <type2:DocumentMetaData xmi:id="1" sofa="12" begin="0" end="3803" language="x-unspecified" documentTitle="03_procter--gamble-co.s-proxy-fight-what-investors-need-to-know---the-motley-fool.txt" documentId="03_procter--gamble-co.s-proxy-fight-what-investors-need-to-know---the-motley-fool.txt" documentUri="file:/export/repository/project/2/document/367/source/03_procter--gamble-co.s-proxy-fight-what-investors-need-to-know---the-motley-fool.txt" collectionId="file:/export/repository/project/2/document/367/source/" documentBaseUri="file:/export/repository/project/2/document/367/source/" isLastSegment="false"/>
    <type4:Sentence xmi:id="19" sofa="12" begin="0" end="63"/>
    <type4:Sentence xmi:id="24" sofa="12" begin="65" end="222"/>
    <type4:Sentence xmi:id="29" sofa="12" begin="223" end="270"/>
    <type4:Sentence xmi:id="34" sofa="12" begin="271" end="514"/>
    <type4:Sentence xmi:id="39" sofa="12" begin="515" end="621"/>
    <type4:Sentence xmi:id="44" sofa="12" begin="622" end="674"/>
    <type4:Sentence xmi:id="49" sofa="12" begin="675" end="786"/>
    <type4:Sentence xmi:id="54" sofa="12" begin="787" end="927"/>
    <type4:Sentence xmi:id="59" sofa="12" begin="928" end="1047"/>
    <type4:Sentence xmi:id="64" sofa="12" begin="1048" end="1149"/>
    <type4:Sentence xmi:id="69" sofa="12" begin="1150" end="1296"/>
    <type4:Sentence xmi:id="74" sofa="12" begin="1297" end="1362"/>
    <type4:Sentence xmi:id="79" sofa="12" begin="1363" end="1461"/>
    <type4:Sentence xmi:id="84" sofa="12" begin="1462" end="1636"/>
    <type4:Sentence xmi:id="89" sofa="12" begin="1637" end="1876"/>
    <type4:Sentence xmi:id="94" sofa="12" begin="1877" end="1936"/>
    <type4:Sentence xmi:id="99" sofa="12" begin="1937" end="1984"/>
    <type4:Sentence xmi:id="104" sofa="12" begin="1985" end="2156"/>
    <type4:Sentence xmi:id="109" sofa="12" begin="2157" end="2271"/>
    <type4:Sentence xmi:id="114" sofa="12" begin="2272" end="2387"/>
    <type4:Sentence xmi:id="119" sofa="12" begin="2388" end="2578"/>
    <type4:Sentence xmi:id="124" sofa="12" begin="2579" end="2785"/>
    <type4:Sentence xmi:id="129" sofa="12" begin="2786" end="2876"/>
    <type4:Sentence xmi:id="134" sofa="12" begin="2877" end="2969"/>
    <type4:Sentence xmi:id="139" sofa="12" begin="2970" end="3115"/>
    <type4:Sentence xmi:id="144" sofa="12" begin="3116" end="3221"/>
    <type4:Sentence xmi:id="149" sofa="12" begin="3222" end="3349"/>
    <type4:Sentence xmi:id="154" sofa="12" begin="3350" end="3566"/>
    <type4:Sentence xmi:id="159" sofa="12" begin="3567" end="3624"/>
    <type4:Sentence xmi:id="164" sofa="12" begin="3625" end="3803"/>
    <type4:Token xmi:id="169" sofa="12" begin="0" end="7" order="0"/>
    <type4:Token xmi:id="182" sofa="12" begin="8" end="9" order="0"/>
    <type4:Token xmi:id="195" sofa="12" begin="10" end="16" order="0"/>
    <type4:Token xmi:id="208" sofa="12" begin="17" end="19" order="0"/>
    <type4:Token xmi:id="221" sofa="12" begin="19" end="20" order="0"/>
    <type4:Token xmi:id="234" sofa="12" begin="20" end="21" order="0"/>
    <type4:Token xmi:id="247" sofa="12" begin="21" end="22" order="0"/>
    <type4:Token xmi:id="260" sofa="12" begin="23" end="28" order="0"/>
    <type4:Token xmi:id="273" sofa="12" begin="29" end="34" order="0"/>
    <type4:Token xmi:id="286" sofa="12" begin="34" end="35" order="0"/>
    <type4:Token xmi:id="299" sofa="12" begin="36" end="40" order="0"/>
    <type4:Token xmi:id="312" sofa="12" begin="41" end="50" order="0"/>
    <type4:Token xmi:id="325" sofa="12" begin="51" end="55" order="0"/>
    <type4:Token xmi:id="338" sofa="12" begin="56" end="58" order="0"/>
    <type4:Token xmi:id="351" sofa="12" begin="59" end="63" order="0"/>
    <type4:Token xmi:id="364" sofa="12" begin="65" end="72" order="0"/>
    <type4:Token xmi:id="377" sofa="12" begin="73" end="74" order="0"/>
    <type4:Token xmi:id="390" sofa="12" begin="75" end="81" order="0"/>
    <type4:Token xmi:id="403" sofa="12" begin="82" end="84" order="0"/>
    <type4:Token xmi:id="416" sofa="12" begin="84" end="85" order="0"/>
    <type4:Token xmi:id="429" sofa="12" begin="86" end="87" order="0"/>
    <type4:Token xmi:id="442" sofa="12" begin="87" end="88" order="0"/>
    <type4:Token xmi:id="455" sofa="12" begin="89" end="94" order="0"/>
    <type4:Token xmi:id="468" sofa="12" begin="95" end="100" order="0"/>
    <type4:Token xmi:id="481" sofa="12" begin="101" end="102" order="0"/>
    <type4:Token xmi:id="494" sofa="12" begin="103" end="107" order="0"/>
    <type4:Token xmi:id="507" sofa="12" begin="108" end="117" order="0"/>
    <type4:Token xmi:id="520" sofa="12" begin="118" end="122" order="0"/>
    <type4:Token xmi:id="533" sofa="12" begin="123" end="125" order="0"/>
    <type4:Token xmi:id="546" sofa="12" begin="126" end="130" order="0"/>
    <type4:Token xmi:id="559" sofa="12" begin="131" end="134" order="0"/>
    <type4:Token xmi:id="572" sofa="12" begin="135" end="143" order="0"/>
    <type4:Token xmi:id="585" sofa="12" begin="144" end="152" order="0"/>
    <type4:Token xmi:id="598" sofa="12" begin="153" end="158" order="0"/>
    <type4:Token xmi:id="611" sofa="12" begin="159" end="161" order="0"/>
    <type4:Token xmi:id="624" sofa="12" begin="162" end="167" order="0"/>
    <type4:Token xmi:id="637" sofa="12" begin="168" end="176" order="0"/>
    <type4:Token xmi:id="650" sofa="12" begin="177" end="180" order="0"/>
    <type4:Token xmi:id="663" sofa="12" begin="181" end="182" order="0"/>
    <type4:Token xmi:id="676" sofa="12" begin="183" end="191" order="0"/>
    <type4:Token xmi:id="689" sofa="12" begin="192" end="194" order="0"/>
    <type4:Token xmi:id="702" sofa="12" begin="195" end="196" order="0"/>
    <type4:Token xmi:id="715" sofa="12" begin="197" end="208" order="0"/>
    <type4:Token xmi:id="728" sofa="12" begin="209" end="220" order="0"/>
    <type4:Token xmi:id="741" sofa="12" begin="221" end="222" order="0"/>
    <type4:Token xmi:id="754" sofa="12" begin="223" end="225" order="0"/>
    <type4:Token xmi:id="767" sofa="12" begin="226" end="228" order="0"/>
    <type4:Token xmi:id="780" sofa="12" begin="229" end="235" order="0"/>
    <type4:Token xmi:id="793" sofa="12" begin="236" end="238" order="0"/>
    <type4:Token xmi:id="806" sofa="12" begin="239" end="246" order="0"/>
    <type4:Token xmi:id="819" sofa="12" begin="247" end="258" order="0"/>
    <type4:Token xmi:id="832" sofa="12" begin="259" end="268" order="0"/>
    <type4:Token xmi:id="845" sofa="12" begin="269" end="270" order="0"/>
    <type4:Token xmi:id="858" sofa="12" begin="271" end="279" order="0"/>
    <type4:Token xmi:id="871" sofa="12" begin="280" end="288" order="0"/>
    <type4:Token xmi:id="884" sofa="12" begin="289" end="294" order="0"/>
    <type4:Token xmi:id="897" sofa="12" begin="295" end="299" order="0"/>
