<?xml version="1.0" encoding="UTF-8"?><xmi:XMI xmlns:pos="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos.ecore" xmlns:tcas="http:///uima/tcas.ecore" xmlns:xmi="http://www.omg.org/XMI" xmlns:cas="http:///uima/cas.ecore" xmlns:tweet="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos/tweet.ecore" xmlns:morph="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/morph.ecore" xmlns:dependency="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/dependency.ecore" xmlns:type5="http:///de/tudarmstadt/ukp/dkpro/core/api/semantics/type.ecore" xmlns:type7="http:///de/tudarmstadt/ukp/dkpro/core/api/transform/type.ecore" xmlns:type6="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type.ecore" xmlns:type2="http:///de/tudarmstadt/ukp/dkpro/core/api/metadata/type.ecore" xmlns:type3="http:///de/tudarmstadt/ukp/dkpro/core/api/ner/type.ecore" xmlns:type4="http:///de/tudarmstadt/ukp/dkpro/core/api/segmentation/type.ecore" xmlns:type="http:///de/tudarmstadt/ukp/dkpro/core/api/coref/type.ecore" xmlns:constituent="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/constituent.ecore" xmlns:chunk="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/chunk.ecore" xmlns:custom="http:///webanno/custom.ecore" xmi:version="2.0">
    <cas:NULL xmi:id="0"/>
    <type2:DocumentMetaData xmi:id="1" sofa="12" begin="0" end="2109" language="x-unspecified" documentTitle="amzn05_amazon-expects-to-hire-at-least-1000-at-its-new-troutdale-facil.txt" documentId="amzn05_amazon-expects-to-hire-at-least-1000-at-its-new-troutdale-facil.txt" documentUri="file:/export/repository/project/2/document/436/source/amzn05_amazon-expects-to-hire-at-least-1000-at-its-new-troutdale-facil.txt" collectionId="file:/export/repository/project/2/document/436/source/" documentBaseUri="file:/export/repository/project/2/document/436/source/" isLastSegment="false"/>
    <type4:Sentence xmi:id="19" sofa="12" begin="0" end="67"/>
    <type4:Sentence xmi:id="24" sofa="12" begin="68" end="182"/>
    <type4:Sentence xmi:id="29" sofa="12" begin="183" end="267"/>
    <type4:Sentence xmi:id="34" sofa="12" begin="268" end="418"/>
    <type4:Sentence xmi:id="39" sofa="12" begin="419" end="695"/>
    <type4:Sentence xmi:id="44" sofa="12" begin="696" end="778"/>
    <type4:Sentence xmi:id="49" sofa="12" begin="779" end="865"/>
    <type4:Sentence xmi:id="54" sofa="12" begin="866" end="1060"/>
    <type4:Sentence xmi:id="59" sofa="12" begin="1061" end="1172"/>
    <type4:Sentence xmi:id="64" sofa="12" begin="1173" end="1293"/>
    <type4:Sentence xmi:id="69" sofa="12" begin="1294" end="1458"/>
    <type4:Sentence xmi:id="74" sofa="12" begin="1459" end="1563"/>
    <type4:Sentence xmi:id="79" sofa="12" begin="1564" end="1626"/>
    <type4:Sentence xmi:id="84" sofa="12" begin="1627" end="1801"/>
    <type4:Sentence xmi:id="89" sofa="12" begin="1802" end="1977"/>
    <type4:Sentence xmi:id="94" sofa="12" begin="1978" end="2109"/>
    <type4:Token xmi:id="99" sofa="12" begin="0" end="6" order="0"/>
    <type4:Token xmi:id="112" sofa="12" begin="7" end="14" order="0"/>
    <type4:Token xmi:id="125" sofa="12" begin="15" end="17" order="0"/>
    <type4:Token xmi:id="138" sofa="12" begin="18" end="22" order="0"/>
    <type4:Token xmi:id="151" sofa="12" begin="23" end="25" order="0"/>
    <type4:Token xmi:id="164" sofa="12" begin="26" end="31" order="0"/>
    <type4:Token xmi:id="177" sofa="12" begin="32" end="37" order="0"/>
    <type4:Token xmi:id="190" sofa="12" begin="38" end="40" order="0"/>
    <type4:Token xmi:id="203" sofa="12" begin="41" end="44" order="0"/>
    <type4:Token xmi:id="216" sofa="12" begin="45" end="48" order="0"/>
    <type4:Token xmi:id="229" sofa="12" begin="49" end="58" order="0"/>
    <type4:Token xmi:id="242" sofa="12" begin="59" end="67" order="0"/>
    <type4:Token xmi:id="255" sofa="12" begin="68" end="74" order="0"/>
    <type4:Token xmi:id="268" sofa="12" begin="75" end="81" order="0"/>
    <type4:Token xmi:id="281" sofa="12" begin="82" end="87" order="0"/>
    <type4:Token xmi:id="294" sofa="12" begin="88" end="94" order="0"/>
    <type4:Token xmi:id="307" sofa="12" begin="95" end="100" order="0"/>
    <type4:Token xmi:id="320" sofa="12" begin="101" end="103" order="0"/>
    <type4:Token xmi:id="333" sofa="12" begin="104" end="108" order="0"/>
    <type4:Token xmi:id="346" sofa="12" begin="109" end="111" order="0"/>
    <type4:Token xmi:id="359" sofa="12" begin="112" end="117" order="0"/>
    <type4:Token xmi:id="372" sofa="12" begin="118" end="123" order="0"/>
    <type4:Token xmi:id="385" sofa="12" begin="124" end="131" order="0"/>
    <type4:Token xmi:id="398" sofa="12" begin="132" end="135" order="0"/>
    <type4:Token xmi:id="411" sofa="12" begin="136" end="139" order="0"/>
    <type4:Token xmi:id="424" sofa="12" begin="140" end="147" order="0"/>
    <type4:Token xmi:id="437" sofa="12" begin="148" end="160" order="0"/>
    <type4:Token xmi:id="450" sofa="12" begin="161" end="167" order="0"/>
    <type4:Token xmi:id="463" sofa="12" begin="168" end="170" order="0"/>
    <type4:Token xmi:id="476" sofa="12" begin="171" end="180" order="0"/>
    <type4:Token xmi:id="489" sofa="12" begin="181" end="182" order="0"/>
    <type4:Token xmi:id="502" sofa="12" begin="183" end="187" order="0"/>
    <type4:Token xmi:id="515" sofa="12" begin="188" end="193" order="0"/>
    <type4:Token xmi:id="528" sofa="12" begin="194" end="198" order="0"/>
    <type4:Token xmi:id="541" sofa="12" begin="199" end="202" order="0"/>
    <type4:Token xmi:id="554" sofa="12" begin="203" end="211" order="0"/>
    <type4:Token xmi:id="567" sofa="12" begin="212" end="218" order="0"/>
    <type4:Token xmi:id="580" sofa="12" begin="219" end="220" order="0"/>
    <type4:Token xmi:id="593" sofa="12" begin="221" end="227" order="0"/>
    <type4:Token xmi:id="606" sofa="12" begin="228" end="235" order="0"/>
    <type4:Token xmi:id="619" sofa="12" begin="236" end="238" order="0"/>
    <type4:Token xmi:id="632" sofa="12" begin="239" end="242" order="0"/>
    <type4:Token xmi:id="645" sofa="12" begin="243" end="252" order="0"/>
